accession,study,object_status,bioproject_accession,biosample_accession,sample_name,library_ID,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,filename3,filename4,filename5,filename6,filename7,filename8,assembly,fasta_file
SRR32638445,SRP569403,new,PRJNA1234298,SAMN47294461,AB001,POW13003A1,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB001_POW13003A1_S1_L001_R1_001.fastq.gz,AB/AB001_POW13003A1_S1_L001_R2_001.fastq.gz,AB/AB001_POW13003A1_S1_L002_R1_001.fastq.gz,AB/AB001_POW13003A1_S1_L002_R2_001.fastq.gz,AB/AB001_POW13003A1_S1_L003_R1_001.fastq.gz,AB/AB001_POW13003A1_S1_L003_R2_001.fastq.gz,AB/AB001_POW13003A1_S1_L004_R1_001.fastq.gz,AB/AB001_POW13003A1_S1_L004_R2_001.fastq.gz,,
SRR32638444,SRP569403,new,PRJNA1234298,SAMN47294462,AB002,POW13003A2,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB002_POW13003A2_S117_L001_R1_001.fastq.gz,AB/AB002_POW13003A2_S117_L001_R2_001.fastq.gz,AB/AB002_POW13003A2_S117_L002_R1_001.fastq.gz,AB/AB002_POW13003A2_S117_L002_R2_001.fastq.gz,AB/AB002_POW13003A2_S117_L003_R1_001.fastq.gz,AB/AB002_POW13003A2_S117_L003_R2_001.fastq.gz,AB/AB002_POW13003A2_S117_L004_R1_001.fastq.gz,AB/AB002_POW13003A2_S117_L004_R2_001.fastq.gz,,
SRR32638386,SRP569403,new,PRJNA1234298,SAMN47294463,AB003,POW13003A3,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB003_POW13003A3_S14_L001_R1_001.fastq.gz,AB/AB003_POW13003A3_S14_L001_R2_001.fastq.gz,AB/AB003_POW13003A3_S14_L002_R1_001.fastq.gz,AB/AB003_POW13003A3_S14_L002_R2_001.fastq.gz,AB/AB003_POW13003A3_S14_L003_R1_001.fastq.gz,AB/AB003_POW13003A3_S14_L003_R2_001.fastq.gz,AB/AB003_POW13003A3_S14_L004_R1_001.fastq.gz,AB/AB003_POW13003A3_S14_L004_R2_001.fastq.gz,,
SRR32638359,SRP569403,new,PRJNA1234298,SAMN47294464,AB004,POW13003A4,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB004_POW13003A4_S57_L001_R1_001.fastq.gz,AB/AB004_POW13003A4_S57_L001_R2_001.fastq.gz,AB/AB004_POW13003A4_S57_L002_R1_001.fastq.gz,AB/AB004_POW13003A4_S57_L002_R2_001.fastq.gz,AB/AB004_POW13003A4_S57_L003_R1_001.fastq.gz,AB/AB004_POW13003A4_S57_L003_R2_001.fastq.gz,AB/AB004_POW13003A4_S57_L004_R1_001.fastq.gz,AB/AB004_POW13003A4_S57_L004_R2_001.fastq.gz,,
SRR32638428,SRP569403,new,PRJNA1234298,SAMN47294465,AB005,POW13003A5,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB005_POW13003A5_S80_L001_R1_001.fastq.gz,AB/AB005_POW13003A5_S80_L001_R2_001.fastq.gz,AB/AB005_POW13003A5_S80_L002_R1_001.fastq.gz,AB/AB005_POW13003A5_S80_L002_R2_001.fastq.gz,AB/AB005_POW13003A5_S80_L003_R1_001.fastq.gz,AB/AB005_POW13003A5_S80_L003_R2_001.fastq.gz,AB/AB005_POW13003A5_S80_L004_R1_001.fastq.gz,AB/AB005_POW13003A5_S80_L004_R2_001.fastq.gz,,
SRR32638417,SRP569403,new,PRJNA1234298,SAMN47294466,AB006,POW13003A6,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB006_POW13003A6_S162_L001_R1_001.fastq.gz,AB/AB006_POW13003A6_S162_L001_R2_001.fastq.gz,AB/AB006_POW13003A6_S162_L002_R1_001.fastq.gz,AB/AB006_POW13003A6_S162_L002_R2_001.fastq.gz,AB/AB006_POW13003A6_S162_L003_R1_001.fastq.gz,AB/AB006_POW13003A6_S162_L003_R2_001.fastq.gz,AB/AB006_POW13003A6_S162_L004_R1_001.fastq.gz,AB/AB006_POW13003A6_S162_L004_R2_001.fastq.gz,,
SRR32638374,SRP569403,new,PRJNA1234298,SAMN47294467,AB007,POW13003A7,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB007_POW13003A7_S110_L001_R1_001.fastq.gz,AB/AB007_POW13003A7_S110_L001_R2_001.fastq.gz,AB/AB007_POW13003A7_S110_L002_R1_001.fastq.gz,AB/AB007_POW13003A7_S110_L002_R2_001.fastq.gz,AB/AB007_POW13003A7_S110_L003_R1_001.fastq.gz,AB/AB007_POW13003A7_S110_L003_R2_001.fastq.gz,AB/AB007_POW13003A7_S110_L004_R1_001.fastq.gz,AB/AB007_POW13003A7_S110_L004_R2_001.fastq.gz,,
SRR32638347,SRP569403,new,PRJNA1234298,SAMN47294468,AB008,POW13003A8,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB008_POW13003A8_S101_L001_R1_001.fastq.gz,AB/AB008_POW13003A8_S101_L001_R2_001.fastq.gz,AB/AB008_POW13003A8_S101_L002_R1_001.fastq.gz,AB/AB008_POW13003A8_S101_L002_R2_001.fastq.gz,AB/AB008_POW13003A8_S101_L003_R1_001.fastq.gz,AB/AB008_POW13003A8_S101_L003_R2_001.fastq.gz,AB/AB008_POW13003A8_S101_L004_R1_001.fastq.gz,AB/AB008_POW13003A8_S101_L004_R2_001.fastq.gz,,
SRR32638336,SRP569403,new,PRJNA1234298,SAMN47294469,AB009,POW13003A9,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB009_POW13003A9_S132_L001_R1_001.fastq.gz,AB/AB009_POW13003A9_S132_L001_R2_001.fastq.gz,AB/AB009_POW13003A9_S132_L002_R1_001.fastq.gz,AB/AB009_POW13003A9_S132_L002_R2_001.fastq.gz,AB/AB009_POW13003A9_S132_L003_R1_001.fastq.gz,AB/AB009_POW13003A9_S132_L003_R2_001.fastq.gz,AB/AB009_POW13003A9_S132_L004_R1_001.fastq.gz,AB/AB009_POW13003A9_S132_L004_R2_001.fastq.gz,,
SRR32638405,SRP569403,new,PRJNA1234298,SAMN47294470,AB010,POW13003A10,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB010_POW13003A10_S142_L001_R1_001.fastq.gz,AB/AB010_POW13003A10_S142_L001_R2_001.fastq.gz,AB/AB010_POW13003A10_S142_L002_R1_001.fastq.gz,AB/AB010_POW13003A10_S142_L002_R2_001.fastq.gz,AB/AB010_POW13003A10_S142_L003_R1_001.fastq.gz,AB/AB010_POW13003A10_S142_L003_R2_001.fastq.gz,AB/AB010_POW13003A10_S142_L004_R1_001.fastq.gz,AB/AB010_POW13003A10_S142_L004_R2_001.fastq.gz,,
SRR32638443,SRP569403,new,PRJNA1234298,SAMN47294471,AB011,POW13003A11,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB011_POW13003A11_S112_L001_R1_001.fastq.gz,AB/AB011_POW13003A11_S112_L001_R2_001.fastq.gz,AB/AB011_POW13003A11_S112_L002_R1_001.fastq.gz,AB/AB011_POW13003A11_S112_L002_R2_001.fastq.gz,AB/AB011_POW13003A11_S112_L003_R1_001.fastq.gz,AB/AB011_POW13003A11_S112_L003_R2_001.fastq.gz,AB/AB011_POW13003A11_S112_L004_R1_001.fastq.gz,AB/AB011_POW13003A11_S112_L004_R2_001.fastq.gz,,
SRR32638432,SRP569403,new,PRJNA1234298,SAMN47294472,AB012,POW13003A12,Metagenomic analysis of termite mounds,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq X Plus,DNA was extracted from termite mound substrate using a Qiagen PowerSoil kit. Sequencing was performed at the Ramaciotti Centre for Genomics (UNSW) on four lanes of a NovaSeq X Plus 10B 2x150bp.,fastq,AB/AB012_POW13003A12_S72_L001_R1_001.fastq.gz,AB/AB012_POW13003A12_S72_L001_R2_001.fastq.gz,AB/AB012_POW13003A12_S72_L002_R1_001.fastq.gz,AB/AB012_POW13003A12_S72_L002_R2_001.fastq.gz,AB/AB012_POW13003A12_S72_L003_R1_001.fastq.gz,AB/AB012_POW13003A12_S72_L003_R2_001.fastq.gz,AB/AB012_POW13003A12_S72_L004_R1_001.fastq.gz,AB/AB012_POW13003A12_S72_L004_R2_001.fastq.gz,,
